,win_percentage,draw_percentage,lose_percentage,percentage_score_over_0_5,percentage_score_over_1_5,percentage_score_over_2_5,percentage_score_over_3_5,percentage_concede_over_0.5,percentage_concede_over_1.5,percentage_concede_over_2.5,percentage_concede_over_3.5,percentage_total_goals_over_0.5,percentage_total_goals_over_1.5,percentage_total_goals_over_2.5,percentage_total_goals_over_3.5,percentage_total_goals_over_4.5,percentage_team_score
de Freiburg,,,,,,,,,,,,,,,,,
Bristol City,,,,,,,,,,,,,,,,,
de Leverkusen,,,,,,,,,,,,,,,,,
Plymouth Argyle,,,,,,,,,,,,,,,,,
gr AEK Athens,,,,,,,,,,,,,,,,,
fr Marseille,,,,,,,,,,,,,,,,,
Stoke City,,,,,,,,,,,,,,,,,
it Roma,,,,,,,,,,,,,,,,,
Swansea City,,,,,,,,,,,,,,,,,
QPR,,,,,,,,,,,,,,,,,
Ipswich Town,,,,,,,,,,,,,,,,,
Rotherham Utd,,,,,,,,,,,,,,,,,
Blackpool,,,,,,,,,,,,,,,,,
West Brom,,,,,,,,,,,,,,,,,
Doncaster,,,,,,,,,,,,,,,,,
Gillingham,,,,,,,,,,,,,,,,,
Exeter City,,,,,,,,,,,,,,,,,
Bolton,,,,,,,,,,,,,,,,,
Salford City,,,,,,,,,,,,,,,,,
