,win_percentage,draw_percentage,lose_percentage,percentage_score_over_0_5,percentage_score_over_1_5,percentage_score_over_2_5,percentage_score_over_3_5,percentage_concede_over_0.5,percentage_concede_over_1.5,percentage_concede_over_2.5,percentage_concede_over_3.5,percentage_total_goals_over_0.5,percentage_total_goals_over_1.5,percentage_total_goals_over_2.5,percentage_total_goals_over_3.5,percentage_total_goals_over_4.5,percentage_team_score
Crewe Alexandra,,,,,,,,,,,,,,,,,
Newcastle Utd,,,,,,,,,,,,,,,,,
Brighton,,,,,,,,,,,,,,,,,
Harrogate,,,,,,,,,,,,,,,,,
Cambridge Utd,,,,,,,,,,,,,,,,,
Wrexham,,,,,,,,,,,,,,,,,
Stockport,,,,,,,,,,,,,,,,,
Mansfield Town,,,,,,,,,,,,,,,,,
Leyton Orient,,,,,,,,,,,,,,,,,
Crystal Palace,,,,,,,,,,,,,,,,,
Sutton United,,,,,,,,,,,,,,,,,
Cheltenham,,,,,,,,,,,,,,,,,
Manchester City,,,,,,,,,,,,,,,,,
